Ano,Mes,Total,Worm,DOS,Invasao,Web,Scan,Fraude,Outros,Mes_num,Data,Crescimento_Anual,Severidade,Outlier,Trimestre,Semestre,Total_Norm,Cluster
2016,Dezembro,63405,1208,11942,41,10234,35390,3538,1052,12,2016-12-01,48.43384212004869,Médio,True,4,2,1.4016976671515144,0
2015,Janeiro,67661,2829,1367,409,6547,36445,18465,1599,1,2015-01-01,23.511801537029253,Médio,True,1,1,1.2495621308539908,0
2015,Fevereiro,66700,2682,2056,289,8102,39267,12513,1791,2,2015-02-01,16.933433845830194,Médio,True,1,1,1.034867934168191,0
2015,Março,52959,2867,70,489,8822,32351,6338,2022,3,2015-03-01,-42.964071856287426,Médio,True,1,1,0.11897982459237393,0
2015,Abril,52991,3046,34,150,6297,31215,10571,1678,4,2015-04-01,19.478264790764797,Médio,False,2,1,0.6856697574329137,0
2015,Maio,58322,3122,374,177,5399,23242,23890,2118,5,2015-05-01,18.47322661899733,Médio,True,2,1,1.1675588037328046,0
2015,Junho,81244,3423,1016,157,9219,29593,36327,1509,6,2015-06-01,37.0836567340465,Alto,True,2,1,0.324150135602527,0
2015,Julho,53075,4141,2763,160,4716,32601,6561,2133,7,2015-07-01,38.20894745065362,Médio,False,3,2,-0.17694666992677605,0
2015,Agosto,65486,3683,3354,104,4447,33446,18701,1751,8,2015-08-01,32.03887410275021,Médio,True,3,2,0.20711068501883345,0
2015,Setembro,59311,4326,2511,119,3993,29759,16560,2043,9,2015-09-01,30.434113300492616,Médio,True,3,2,-0.006801833637214752,0
2015,Outubro,52226,6301,1702,140,4315,32554,6089,1125,10,2015-10-01,47.64785706208301,Médio,False,4,2,-0.1300757602089992,0
2015,Novembro,64203,5912,9142,145,2297,38482,6595,1630,11,2015-11-01,11.959194349986912,Médio,False,4,2,0.49899336177429454,0
2015,Dezembro,48027,5390,971,118,1493,32268,6165,1622,12,2015-12-01,-24.253607759640406,Médio,False,4,2,0.43542996144068746,0
2014,Janeiro,33959,2853,6539,590,1267,13916,7248,1546,1,2014-01-01,-49.810082617756166,Baixo,False,1,1,-0.37992312827731145,0
2014,Fevereiro,43227,4163,6190,764,1434,19862,9616,1198,2,2014-02-01,-35.19190404797601,Baixo,False,1,1,0.02680244003279924,0
2014,Março,45808,9238,2829,780,1253,22471,7780,1457,3,2014-03-01,-13.502898468626679,Baixo,True,1,1,-0.1752195964519089,0
2014,Abril,41533,3513,1505,1559,1900,23320,8562,1174,4,2014-04-01,-21.622539676548847,Baixo,True,2,1,-0.09929558044314551,0
2014,Maio,48565,2857,8383,293,1997,20756,12962,1317,5,2014-05-01,-16.729536024141833,Médio,False,2,1,0.49328409239684873,0
2014,Junho,54057,2274,10345,612,2171,17477,20149,1029,6,2014-06-01,-33.46339421988085,Médio,True,2,1,-0.13747820830990545,0
2014,Julho,58662,3294,10218,210,2225,20292,21265,1158,7,2014-07-01,10.526613283089969,Médio,True,3,2,-0.09631628839843002,0
2014,Agosto,134156,3327,38822,187,1828,21500,67480,1012,8,2014-08-01,104.86210793146627,Alto,True,3,2,2.2569933243932008,1
2014,Setembro,214954,3312,56184,290,2347,21498,130108,1215,9,2014-09-01,262.4184384009712,Alto,True,3,2,2.7486843527163085,1
2014,Outubro,206148,2563,50195,296,3029,23763,125060,1242,10,2014-10-01,294.7229349366216,Alto,True,4,2,2.6852570991882643,1
2014,Novembro,107219,2571,29566,201,3416,28053,42420,992,11,2014-11-01,66.99998442440385,Alto,True,4,2,2.1579337928871527,0
2014,Dezembro,58743,2226,3159,727,5941,30751,14971,968,12,2014-12-01,22.312449247298403,Médio,True,4,2,1.1087636026422236,0
2013,Janeiro,36067,2217,15,2149,1305,18954,6247,5180,1,2013-01-01,6.2074854972172355,Baixo,True,1,1,-0.27800173114216264,0
2013,Fevereiro,26471,1523,6,1206,1364,12664,5573,4135,2,2013-02-01,-38.76281028061166,Baixo,True,1,1,-0.6927964787135316,0
2013,Março,28090,1771,6,1686,1113,13913,5259,4342,3,2013-03-01,-38.67883339154733,Baixo,True,1,1,-0.9041561566620339,0
2013,Abril,29943,2084,14,1511,1479,13465,6615,4775,4,2013-04-01,-27.90552091108275,Baixo,True,2,1,-0.8933039820824827,0
2013,Maio,23409,1638,6,972,1349,10378,5338,3728,5,2013-05-01,-51.79862040564191,Baixo,True,2,1,-1.2451657014298712,0
2013,Junho,29713,2580,15,592,2177,15664,5061,3624,6,2013-06-01,-45.03394564996208,Baixo,False,2,1,-0.5508331354517105,0
2013,Julho,30874,2932,123,509,1710,13769,7530,4301,7,2013-07-01,-47.36967713340834,Baixo,False,3,2,-0.4973467236784871,0
2013,Agosto,28531,2090,24,542,1942,12336,8145,3452,8,2013-08-01,-78.73296758996989,Baixo,False,3,2,-0.896040806725447,0
2013,Setembro,31482,2365,86,419,1573,15911,8538,2590,9,2013-09-01,-85.35407575574308,Baixo,False,3,2,-0.49948332320007466,0
2013,Outubro,28842,2847,34,741,1066,13231,8239,2684,10,2013-10-01,-86.00908085453169,Baixo,False,4,2,-0.5577842332287469,0
2013,Novembro,30213,2843,28,363,2247,13263,8876,2593,11,2013-11-01,-71.82122571559145,Baixo,False,4,2,-0.8118534220625581,0
2013,Dezembro,29290,3089,673,517,1396,11848,10254,1513,12,2013-12-01,-50.13873993497098,Baixo,False,4,2,-0.7418985599472541,0
2012,Janeiro,27148,6830,7,603,2137,8478,4096,4997,1,2012-01-01,-24.7289766268334,Baixo,False,1,1,-0.7092336766110394,0
2012,Fevereiro,25266,4404,34,452,2211,8523,4183,5459,2,2012-02-01,-4.552151410978055,Baixo,False,1,1,-0.7445461025551005,0
2012,Março,34796,2380,22,559,3508,10616,5126,12585,3,2012-03-01,23.873264506941982,Baixo,True,1,1,-0.6282644887102843,0
2012,Abril,35342,3171,9,100,2111,9557,7923,12471,4,2012-04-01,18.030925424974107,Baixo,True,2,1,-0.5234289725526483,0
2012,Maio,40965,3242,11,413,3532,13339,8557,11871,5,2012-05-01,74.99679610406254,Baixo,True,2,1,-0.031927325677689,0
2012,Junho,37806,2702,9,619,3124,16646,5653,9053,6,2012-06-01,27.237236226567486,Baixo,True,2,1,-0.4134160542260028,0
2012,Julho,42104,2922,17,1320,2899,20638,6580,7728,7,2012-07-01,36.37364772948111,Baixo,True,3,2,-0.3352777806744911,0
2012,Agosto,60018,2867,40,659,1717,41741,5582,7412,8,2012-08-01,110.36066033437315,Médio,False,3,2,0.043884264863029765,0
2012,Setembro,53501,3157,9,1043,1359,35571,5730,6632,9,2012-09-01,69.94155390381806,Médio,True,3,2,-0.10966142091524184,0
2012,Outubro,39326,3380,9,754,1186,23229,6442,4326,10,2012-10-01,36.34976769988212,Baixo,False,4,2,-0.36602509744620176,0
2012,Novembro,40751,1858,125,716,1116,28065,5268,3603,11,2012-11-01,34.87902558501308,Baixo,False,4,2,-0.4054484968471196,0
2012,Dezembro,29006,1553,17,577,657,16095,4421,5686,12,2012-12-01,-0.9696142027995958,Baixo,False,4,2,-0.7597435351340063,0
2011,Janeiro,16840,1041,9,6,996,8343,3098,3347,1,2011-01-01,-37.969647856195664,Baixo,False,1,1,-1.2076235066248506,0
2011,Fevereiro,26289,865,9,8,784,8234,3457,12932,2,2011-02-01,4.0489194965566355,Baixo,True,1,1,-0.7006126044721752,0
2011,Março,47630,1207,13,25,1005,8820,3814,32746,3,2011-03-01,36.88354983331416,Médio,True,1,1,-0.10026066131798592,0
2011,Abril,44908,1157,10,12,901,7269,3891,31668,4,2011-04-01,27.066945843472357,Baixo,True,2,1,0.13191911804975898,0
2011,Maio,42715,1038,2,5,1091,6628,3307,30644,5,2011-05-01,4.271939460515073,Baixo,True,2,1,0.08900951401052692,0
2011,Junho,39458,933,2,2,1183,7950,2544,26844,6,2011-06-01,4.369676770882935,Baixo,True,2,1,-0.38536551447747086,0
2011,Julho,42262,1236,11,11,2697,8523,3307,26477,7,2011-07-01,0.37526125783773345,Baixo,True,3,2,-0.332997558680312,0
2011,Agosto,33209,2161,170,10,1757,13265,3451,12395,8,2011-08-01,-44.66826618681063,Baixo,True,3,2,-0.7563968430296076,0
2011,Setembro,25409,3518,31,10,1446,11698,3300,5406,9,2011-09-01,-52.50742976766789,Baixo,False,3,2,-0.6069990329314788,0
2011,Outubro,27966,3903,3,5,856,14868,3238,5093,10,2011-10-01,-28.886741595890765,Baixo,False,4,2,-0.5738068393853197,0
2011,Novembro,27248,3624,3,6,1243,14053,3819,4500,11,2011-11-01,-33.13538318078084,Baixo,False,4,2,-0.9262006040006653,0
2011,Dezembro,25581,6214,9,6,1532,10104,3155,4561,12,2011-12-01,-11.80790181341791,Baixo,False,4,2,-0.9749514225094505,0
2010,Janeiro,8223,1467,5,1,402,3042,2545,761,1,2010-01-01,-51.16983372921615,Baixo,False,1,1,-1.6242538098096595,0
2010,Fevereiro,8266,2170,5,5,470,2920,2313,383,2,2010-02-01,-68.55719122066265,Baixo,False,1,1,-1.4746237833075249,0
2010,Março,11836,2236,0,1,780,4573,3529,717,3,2010-03-01,-75.1501154734411,Baixo,False,1,1,-1.5728622662486333,0
2010,Abril,11462,2127,0,3,522,5463,2829,518,4,2010-04-01,-74.47670793622517,Baixo,False,2,1,-2.1594014170002214,0
2010,Maio,9680,1310,3,7,653,5027,2359,321,5,2010-05-01,-77.33817160248157,Baixo,False,2,1,-2.193932485475309,0
2010,Junho,11680,1324,2,2,706,6533,2872,241,6,2010-06-01,-70.39890516498555,Baixo,False,2,1,-0.8570288880457038,0
2010,Julho,12661,1150,0,22,986,7718,2440,345,7,2010-07-01,-70.0416449765747,Baixo,False,3,2,-0.7601928197543357,0
2010,Agosto,14171,1213,4,5,928,9186,2596,239,8,2010-08-01,-57.32783281640519,Baixo,False,3,2,-1.324704192504039,0
2010,Setembro,13177,904,0,11,734,8882,2413,233,9,2010-09-01,-48.14042268487544,Baixo,False,3,2,-0.823552986732654,0
2010,Outubro,13078,1555,1,18,835,8521,1968,180,10,2010-10-01,-53.236072373596514,Baixo,False,4,2,-0.846117981461868,0
2010,Novembro,14551,991,157,9,825,10072,2257,240,11,2010-11-01,-46.59791544333529,Baixo,False,4,2,-1.415868789183852,0
2010,Dezembro,14059,1181,21,5,871,8832,2887,262,12,2010-12-01,-45.04124154646026,Baixo,False,4,2,-1.6989296059663466,0
